date,latitude,longtitude,id,speed,stop_flag,acceleration,flag,flagChange,indicator
2008-04-28 11:46:06,40.070586,116.314637,838,0.001565,0,2.3499999999999997E-4,1,1,false
2008-04-28 11:46:08,40.070624,116.314624,839,0.001185,0,-1.8999999999999996E-4,-1,1,true
2008-04-28 11:46:10,40.070657,116.314611,840,0.00109,0,-4.7500000000000016E-5,-1,0,true
2008-04-28 11:46:12,40.070737,116.314624,841,0.0021,0,5.049999999999999E-4,1,1,false
2008-04-28 11:46:14,40.070756,116.314612,842,8.15E-4,0,-6.425E-4,-1,1,true
2008-04-28 11:46:16,40.070771,116.314602,843,6.7E-4,1,-7.249999999999997E-5,-1,0,true
2008-04-28 11:46:18,40.070782,116.314596,844,4.3E-4,1,-1.2000000000000002E-4,-1,0,true
2008-04-28 11:46:20,40.070789,116.314591,845,3.25E-4,1,-5.25E-5,-1,0,true
2008-04-28 11:46:22,40.070802,116.314585,846,4.65E-4,1,7.000000000000002E-5,1,1,false
2008-04-28 11:46:24,40.070815,116.314586,847,3.25E-4,1,-7.000000000000002E-5,-1,1,false
2008-04-28 11:46:26,40.070819,116.314566,848,0.001115,0,3.9500000000000006E-4,1,1,true
2008-04-28 11:46:28,40.070937,116.314512,849,0.00418,0,0.0015324999999999998,1,0,true
2008-04-28 11:46:30,40.070974,116.314509,850,9.25E-4,0,-0.0016274999999999998,-1,1,true
2008-04-28 11:46:32,40.070995,116.314504,851,5.9E-4,0,-1.675E-4,-1,0,true
2008-04-28 11:46:34,40.071002,116.314489,852,8.5E-4,0,1.2999999999999996E-4,1,1,false
2008-04-28 11:46:36,40.071023,116.314479,853,7.6E-4,0,-4.4999999999999955E-5,-1,1,false
2008-04-28 11:46:38,40.071044,116.314464,854,9.8E-4,0,1.0999999999999996E-4,1,1,true
2008-04-28 11:46:40,40.071064,116.314443,855,0.001265,0,1.4250000000000005E-4,1,0,true
2008-04-28 11:46:42,40.071086,116.314425,856,0.00114,0,-6.250000000000006E-5,-1,1,false
2008-04-28 11:46:44,40.071122,116.314407,857,0.00134,0,1.0000000000000005E-4,1,1,false
2008-04-28 11:46:46,40.07115,116.31439,858,0.00117,0,-8.5E-5,-1,1,false
2008-04-28 11:46:48,40.071201,116.314365,859,0.001875,0,3.5249999999999995E-4,1,1,false
2008-04-28 11:46:50,40.071242,116.314349,860,0.001345,0,-2.6499999999999994E-4,-1,1,true
2008-04-28 11:46:52,40.071277,116.31434,861,9.95E-4,0,-1.7500000000000003E-4,-1,0,true
2008-04-28 11:46:54,40.071318,116.314338,862,0.001015,0,1.0000000000000026E-5,1,1,true
2008-04-28 11:46:56,40.071389,116.314365,863,0.002305,0,6.450000000000001E-4,1,0,true
2008-04-28 11:46:58,40.071431,116.314366,864,0.001035,0,-6.350000000000001E-4,-1,1,false
2008-04-28 11:47:00,40.071462,116.314328,865,0.002245,0,6.050000000000001E-4,1,1,false
2008-04-28 11:47:02,40.071492,116.314301,866,0.001675,0,-2.85E-4,-1,1,true
2008-04-28 11:47:04,40.071516,116.314273,867,0.001665,1,-5.000000000000013E-6,-1,0,true
2008-04-28 11:47:06,40.071505,116.314267,868,4.3E-4,1,-6.175E-4,-1,0,true
2008-04-28 11:47:08,40.071501,116.314254,869,7.3E-4,0,1.5E-4,1,1,true
2008-04-28 11:47:10,40.071497,116.314232,870,0.001225,0,2.475E-4,1,0,true
2008-04-28 11:47:12,40.071487,116.3142,871,0.001795,0,2.85E-4,1,0,true
2008-04-28 11:47:14,40.071475,116.31417,872,0.001695,1,-5.000000000000002E-5,-1,1,true
2008-04-28 11:47:16,40.071472,116.314162,873,4.5E-4,1,-6.225E-4,-1,0,true
2008-04-28 11:47:18,40.07147,116.314133,874,0.001615,0,5.824999999999999E-4,1,1,true
2008-04-28 11:47:20,40.071466,116.314102,875,0.001725,0,5.5000000000000036E-5,1,0,true
2008-04-28 11:47:22,40.071473,116.31407,876,0.00179,0,3.249999999999998E-5,1,0,true
2008-04-28 11:47:24,40.07149,116.314045,877,0.00145,0,-1.7E-4,-1,1,false
2008-04-28 11:47:26,40.071511,116.314015,878,0.001745,0,1.4750000000000006E-4,1,1,true
2008-04-28 11:47:28,40.071526,116.313965,879,0.002805,0,5.300000000000001E-4,1,0,true
2008-04-28 11:47:30,40.071545,116.313901,880,0.00359,0,3.9249999999999984E-4,1,0,true
2008-04-28 11:47:32,40.071559,116.313852,881,0.002745,0,-4.224999999999999E-4,-1,1,true
2008-04-28 11:47:34,40.071568,116.313816,882,0.002015,0,-3.650000000000001E-4,-1,0,true
2008-04-28 11:47:36,40.071562,116.313796,883,0.00112,0,-4.475E-4,-1,0,true
2008-04-28 11:47:38,40.071572,116.313772,884,0.001355,0,1.1750000000000009E-4,1,1,true
2008-04-28 11:47:40,40.071571,116.313744,885,0.001555,0,9.999999999999994E-5,1,0,true
2008-04-28 11:47:42,40.07157,116.313711,886,0.001835,0,1.4000000000000004E-4,1,0,true
2008-04-28 11:47:44,40.071583,116.313676,887,0.00197,0,6.749999999999996E-5,1,0,true
2008-04-28 11:47:46,40.071602,116.313644,888,0.00184,0,-6.499999999999995E-5,-1,1,true
2008-04-28 11:47:48,40.071611,116.313615,889,0.00163,0,-1.0500000000000006E-4,-1,0,true
2008-04-28 11:47:50,40.071612,116.313582,890,0.001835,0,1.0250000000000005E-4,1,1,true
2008-04-28 11:47:52,40.071607,116.313549,891,0.00184,0,2.5000000000000066E-6,1,0,true
2008-04-28 11:47:54,40.071607,116.31353,892,0.001055,0,-3.9250000000000005E-4,-1,1,false
2008-04-28 11:47:56,40.071616,116.313471,893,0.00329,0,0.0011175,1,1,false
2008-04-28 11:47:58,40.071613,116.31344,894,0.001725,0,-7.825E-4,-1,1,true
2008-04-28 11:48:00,40.071607,116.313412,895,0.001565,0,-7.999999999999999E-5,-1,0,true
2008-04-28 11:48:02,40.071585,116.313347,896,0.003655,0,0.001045,1,1,false
2008-04-28 11:48:04,40.071596,116.313326,897,0.0012,0,-0.0012274999999999999,-1,1,false
2008-04-28 11:48:06,40.071632,116.313282,898,0.0026,0,7.0E-4,1,1,false
2008-04-28 11:48:08,40.07165,116.313264,899,0.001095,0,-7.524999999999999E-4,-1,1,false
2008-04-28 11:48:10,40.071689,116.313241,900,0.0016,0,2.525E-4,1,1,false
2008-04-28 11:48:12,40.07173,116.313227,901,0.001275,0,-1.625E-4,-1,1,true
2008-04-28 11:48:14,40.071758,116.313218,902,8.5E-4,0,-2.1250000000000007E-4,-1,0,true
2008-04-28 11:48:16,40.071822,116.313235,903,0.00184,0,4.95E-4,1,1,true
2008-04-28 11:48:18,40.071824,116.313145,904,0.005005,0,0.0015825,1,0,true
2008-04-28 11:48:20,40.071871,116.313172,905,0.001895,0,-0.001555,-1,1,true
2008-04-28 11:48:22,40.071911,116.31316,906,0.00119,0,-3.5249999999999995E-4,-1,0,true
2008-04-28 11:48:24,40.07192,116.313138,907,0.001245,0,2.7499999999999964E-5,1,1,false
2008-04-28 11:48:26,40.071917,116.313117,908,0.00117,0,-3.749999999999999E-5,-1,1,false
2008-04-28 11:48:28,40.07192,116.31309,909,0.001505,0,1.675E-4,1,1,false
2008-04-28 11:48:30,40.071934,116.313075,910,9.05E-4,0,-3.0000000000000003E-4,-1,1,false
2008-04-28 11:48:32,40.071947,116.313058,911,0.001,0,4.7500000000000016E-5,1,1,true
2008-04-28 11:48:34,40.07197,116.313041,912,0.0011,0,5.000000000000002E-5,1,0,true
2008-04-28 11:48:36,40.071975,116.313023,913,0.00101,0,-4.500000000000001E-5,-1,1,false
2008-04-28 11:48:38,40.071981,116.313004,914,0.001065,0,2.7499999999999964E-5,1,1,true
2008-04-28 11:48:40,40.071973,116.312975,915,0.001625,0,2.8E-4,1,0,true
2008-04-28 11:48:42,40.071975,116.312946,916,0.001615,0,-5.000000000000013E-6,-1,1,false
2008-04-28 11:48:44,40.071965,116.312915,917,0.00174,0,6.250000000000006E-5,1,1,true
2008-04-28 11:48:46,40.071946,116.312863,918,0.00293,0,5.949999999999999E-4,1,0,true
2008-04-28 11:48:48,40.071929,116.312827,919,0.002045,0,-4.4249999999999997E-4,-1,1,true
2008-04-28 11:48:50,40.071943,116.312819,920,5.65E-4,1,-7.4E-4,-1,0,true
2008-04-28 11:48:52,40.071946,116.312816,921,1.8E-4,1,-1.9249999999999996E-4,-1,0,true
2008-04-28 11:48:54,40.071948,116.312816,922,5.0E-5,1,-6.500000000000001E-5,-1,0,true
2008-04-28 11:48:56,40.071949,116.312815,923,6.0E-5,1,4.9999999999999996E-6,1,1,true
2008-04-28 11:48:58,40.071952,116.312814,924,9.5E-5,1,1.7500000000000002E-5,1,0,true
2008-04-28 11:49:00,40.071954,116.312814,925,5.0E-5,1,-2.25E-5,-1,1,false
2008-04-28 11:49:04,40.071948,116.312814,926,7.5E-5,1,6.249999999999998E-6,1,1,true
2008-04-28 11:49:06,40.071941,116.312811,927,2.4E-4,1,8.25E-5,1,0,true
2008-04-28 11:49:08,40.071936,116.312809,928,1.65E-4,1,-3.7500000000000003E-5,-1,1,true
2008-04-28 11:49:10,40.071931,116.312809,929,1.25E-4,1,-1.9999999999999998E-5,-1,0,true
2008-04-28 11:49:12,40.071926,116.312804,930,3.05E-4,1,8.999999999999999E-5,1,1,true
2008-04-28 11:49:16,40.071914,116.31278,931,6.825E-4,0,9.437499999999999E-5,1,0,true
2008-04-28 11:49:18,40.071899,116.312775,932,4.65E-4,0,-1.0874999999999996E-4,-1,1,false
2008-04-28 11:49:20,40.071888,116.312764,933,6.7E-4,0,1.025E-4,1,1,true
2008-04-28 11:49:22,40.071877,116.312746,934,0.001035,1,1.8249999999999994E-4,1,0,true
2008-04-28 11:49:24,40.071877,116.312743,935,1.65E-4,1,-4.3499999999999995E-4,-1,1,false
2008-04-28 11:49:26,40.071937,116.312767,936,0.00199,0,9.125E-4,1,1,false
2008-04-28 11:49:28,40.07195,116.312773,937,4.65E-4,1,-7.624999999999999E-4,-1,1,true
2008-04-28 11:49:30,40.071962,116.312779,938,4.45E-4,1,-1.0000000000000026E-5,-1,0,true
2008-04-28 11:49:32,40.071974,116.312786,939,4.9E-4,1,2.2500000000000005E-5,1,1,false
2008-04-28 11:49:34,40.071977,116.312783,940,1.8E-4,1,-1.5499999999999997E-4,-1,1,true
2008-04-28 11:49:36,40.071977,116.312782,941,5.5E-5,1,-6.25E-5,-1,0,true
2008-04-28 11:49:50,40.071802,116.312531,942,0.0020864285714285715,0,1.4510204081632654E-4,1,1,false
2008-04-28 11:49:52,40.071791,116.312516,943,8.75E-4,0,-6.057142857142858E-4,-1,1,true
2008-04-28 11:49:54,40.071786,116.312508,944,4.6E-4,1,-2.075E-4,-1,0,true
2008-04-28 11:49:56,40.071781,116.312505,945,2.05E-4,1,-1.275E-4,-1,0,true
2008-04-28 11:49:58,40.071778,116.312502,946,1.8E-4,1,-1.2499999999999992E-5,-1,0,true
2008-04-28 11:50:00,40.071783,116.312496,947,3.55E-4,1,8.75E-5,1,1,true
2008-04-28 11:50:01,40.071834,116.312432,948,0.00755,0,0.007195,1,0,true
2008-04-28 11:50:02,40.071862,116.312403,949,0.00351,1,-0.00404,-1,1,true
2008-04-28 11:50:04,40.071861,116.312409,950,3.35E-4,1,-0.0015875,-1,0,true
2008-04-28 11:50:06,40.071859,116.31241,951,7.5E-5,1,-1.3000000000000002E-4,-1,0,true
2008-04-28 11:50:08,40.071856,116.31241,952,7.5E-5,1,0.0,-1,0,true
2008-04-28 11:50:10,40.071854,116.31241,953,0.0,1,-3.75E-5,-1,0,false
